Grammar:

Rule 0     S' -> prog

state 51

    (79) factor -> FALSE .
    DEC             reduce using rule 79 (factor -> FALSE .)
    INC             reduce using rule 79 (factor -> FALSE .)
    ^               reduce using rule 79 (factor -> FALSE .)
    %               reduce using rule 79 (factor -> FALSE .)
    /               reduce using rule 79 (factor -> FALSE .)
    *               reduce using rule 79 (factor -> FALSE .)
    -               reduce using rule 79 (factor -> FALSE .)
    +               reduce using rule 79 (factor -> FALSE .)
    GE              reduce using rule 79 (factor -> FALSE .)
    GT              reduce using rule 79 (factor -> FALSE .)
    LE              reduce using rule 79 (factor -> FALSE .)
    LT              reduce using rule 79 (factor -> FALSE .)
    NEQ             reduce using rule 79 (factor -> FALSE .)
    EQ              reduce using rule 79 (factor -> FALSE .)
    LAND            reduce using rule 79 (factor -> FALSE .)
    LOR             reduce using rule 79 (factor -> FALSE .)
    ;               reduce using rule 79 (factor -> FALSE .)
    ]               reduce using rule 79 (factor -> FALSE .)
    ,               reduce using rule 79 (factor -> FALSE .)
    }               reduce using rule 79 (factor -> FALSE .)
    )               reduce using rule 79 (factor -> FALSE .)


state 52

    (80) factor -> TRUE .
    DEC             reduce using rule 80 (factor -> TRUE .)
    INC             reduce using rule 80 (factor -> TRUE .)
    ^               reduce using rule 80 (factor -> TRUE .)
    %               reduce using rule 80 (factor -> TRUE .)
    /               reduce using rule 80 (factor -> TRUE .)
    *               reduce using rule 80 (factor -> TRUE .)
    -               reduce using rule 80 (factor -> TRUE .)
    +               reduce using rule 80 (factor -> TRUE .)
    GE              reduce using rule 80 (factor -> TRUE .)
    GT              reduce using rule 80 (factor -> TRUE .)
    LE              reduce using rule 80 (factor -> TRUE .)
    LT              reduce using rule 80 (factor -> TRUE .)
    NEQ             reduce using rule 80 (factor -> TRUE .)
    EQ              reduce using rule 80 (factor -> TRUE .)
    LAND            reduce using rule 80 (factor -> TRUE .)
    LOR             reduce using rule 80 (factor -> TRUE .)
    ;               reduce using rule 80 (factor -> TRUE .)
    ]               reduce using rule 80 (factor -> TRUE .)
    ,               reduce using rule 80 (factor -> TRUE .)
    }               reduce using rule 80 (factor -> TRUE .)
    )               reduce using rule 80 (factor -> TRUE .)


state 53

    (81) factor -> STRING_LIT .
    DEC             reduce using rule 81 (factor -> STRING_LIT .)
    INC             reduce using rule 81 (factor -> STRING_LIT .)
    ^               reduce using rule 81 (factor -> STRING_LIT .)
    %               reduce using rule 81 (factor -> STRING_LIT .)
    /               reduce using rule 81 (factor -> STRING_LIT .)
    *               reduce using rule 81 (factor -> STRING_LIT .)
    -               reduce using rule 81 (factor -> STRING_LIT .)
    +               reduce using rule 81 (factor -> STRING_LIT .)
    GE              reduce using rule 81 (factor -> STRING_LIT .)
    GT              reduce using rule 81 (factor -> STRING_LIT .)
    LE              reduce using rule 81 (factor -> STRING_LIT .)
    LT              reduce using rule 81 (factor -> STRING_LIT .)
    NEQ             reduce using rule 81 (factor -> STRING_LIT .)
    EQ              reduce using rule 81 (factor -> STRING_LIT .)
    LAND            reduce using rule 81 (factor -> STRING_LIT .)
    LOR             reduce using rule 81 (factor -> STRING_LIT .)
    ;               reduce using rule 81 (factor -> STRING_LIT .)
    ]               reduce using rule 81 (factor -> STRING_LIT .)
    ,               reduce using rule 81 (factor -> STRING_LIT .)
    }               reduce using rule 81 (factor -> STRING_LIT .)
    )               reduce using rule 81 (factor -> STRING_LIT .)


state 54

    (82) factor -> CHAR_LIT .
    DEC             reduce using rule 82 (factor -> CHAR_LIT .)
    INC             reduce using rule 82 (factor -> CHAR_LIT .)
    ^               reduce using rule 82 (factor -> CHAR_LIT .)
    %               reduce using rule 82 (factor -> CHAR_LIT .)
    /               reduce using rule 82 (factor -> CHAR_LIT .)
    *               reduce using rule 82 (factor -> CHAR_LIT .)
    -               reduce using rule 82 (factor -> CHAR_LIT .)
    +               reduce using rule 82 (factor -> CHAR_LIT .)
    GE              reduce using rule 82 (factor -> CHAR_LIT .)
    GT              reduce using rule 82 (factor -> CHAR_LIT .)
    LE              reduce using rule 82 (factor -> CHAR_LIT .)
    LT              reduce using rule 82 (factor -> CHAR_LIT .)
    NEQ             reduce using rule 82 (factor -> CHAR_LIT .)
    EQ              reduce using rule 82 (factor -> CHAR_LIT .)
    LAND            reduce using rule 82 (factor -> CHAR_LIT .)
    LOR             reduce using rule 82 (factor -> CHAR_LIT .)
    ;               reduce using rule 82 (factor -> CHAR_LIT .)
    ]               reduce using rule 82 (factor -> CHAR_LIT .)
    ,               reduce using rule 82 (factor -> CHAR_LIT .)
    }               reduce using rule 82 (factor -> CHAR_LIT .)
    )               reduce using rule 82 (factor -> CHAR_LIT .)


state 55

    (83) factor -> FLOAT_LIT .
    DEC             reduce using rule 83 (factor -> FLOAT_LIT .)
    INC             reduce using rule 83 (factor -> FLOAT_LIT .)
    ^               reduce using rule 83 (factor -> FLOAT_LIT .)
    %               reduce using rule 83 (factor -> FLOAT_LIT .)
    /               reduce using rule 83 (factor -> FLOAT_LIT .)
    *               reduce using rule 83 (factor -> FLOAT_LIT .)
    -               reduce using rule 83 (factor -> FLOAT_LIT .)
    +               reduce using rule 83 (factor -> FLOAT_LIT .)
    GE              reduce using rule 83 (factor -> FLOAT_LIT .)
    GT              reduce using rule 83 (factor -> FLOAT_LIT .)
    LE              reduce using rule 83 (factor -> FLOAT_LIT .)
    LT              reduce using rule 83 (factor -> FLOAT_LIT .)
    NEQ             reduce using rule 83 (factor -> FLOAT_LIT .)
    EQ              reduce using rule 83 (factor -> FLOAT_LIT .)
    LAND            reduce using rule 83 (factor -> FLOAT_LIT .)
    LOR             reduce using rule 83 (factor -> FLOAT_LIT .)
    ;               reduce using rule 83 (factor -> FLOAT_LIT .)
    ]               reduce using rule 83 (factor -> FLOAT_LIT .)
    ,               reduce using rule 83 (factor -> FLOAT_LIT .)
    }               reduce using rule 83 (factor -> FLOAT_LIT .)
    )               reduce using rule 83 (factor -> FLOAT_LIT .)


state 56

    (84) factor -> INT_LIT .
    DEC             reduce using rule 84 (factor -> INT_LIT .)
    INC             reduce using rule 84 (factor -> INT_LIT .)
    ^               reduce using rule 84 (factor -> INT_LIT .)
    %               reduce using rule 84 (factor -> INT_LIT .)
    /               reduce using rule 84 (factor -> INT_LIT .)
    *               reduce using rule 84 (factor -> INT_LIT .)
    -               reduce using rule 84 (factor -> INT_LIT .)
    +               reduce using rule 84 (factor -> INT_LIT .)
    GE              reduce using rule 84 (factor -> INT_LIT .)
    GT              reduce using rule 84 (factor -> INT_LIT .)
    LE              reduce using rule 84 (factor -> INT_LIT .)
    LT              reduce using rule 84 (factor -> INT_LIT .)
    NEQ             reduce using rule 84 (factor -> INT_LIT .)
    EQ              reduce using rule 84 (factor -> INT_LIT .)
    LAND            reduce using rule 84 (factor -> INT_LIT .)
    LOR             reduce using rule 84 (factor -> INT_LIT .)
    ;               reduce using rule 84 (factor -> INT_LIT .)
    ]               reduce using rule 84 (factor -> INT_LIT .)
    ,               reduce using rule 84 (factor -> INT_LIT .)
    }               reduce using rule 84 (factor -> INT_LIT .)
    )               reduce using rule 84 (factor -> INT_LIT .)


state 57

    (96) type_func -> FUNCTION type_array_sized ( . opt_param_list )
    (98) opt_param_list -> . param_list
    (99) opt_param_list -> . empty
    (100) param_list -> . param
    (101) param_list -> . param_list , param
    (105) empty -> .
    (102) param -> . ID : type_array_sized
    (103) param -> . ID : type_array
    (104) param -> . ID : type_simple
    )               reduce using rule 105 (empty -> .)
    ID              shift and go to state 121

    opt_param_list                 shift and go to state 117
    param_list                     shift and go to state 118
    empty                          shift and go to state 119
    param                          shift and go to state 120

state 58

    (97) type_func -> FUNCTION type_simple ( . opt_param_list )
    (98) opt_param_list -> . param_list
    (99) opt_param_list -> . empty
    (100) param_list -> . param
    (101) param_list -> . param_list , param
    (105) empty -> .
    (102) param -> . ID : type_array_sized
    (103) param -> . ID : type_array
    (104) param -> . ID : type_simple
    )               reduce using rule 105 (empty -> .)
    ID              shift and go to state 121

    opt_param_list                 shift and go to state 122
    param_list                     shift and go to state 118
    empty                          shift and go to state 119
    param                          shift and go to state 120

state 59

    (94) type_array_sized -> ARRAY index type_array_sized .
    ;               reduce using rule 94 (type_array_sized -> ARRAY index type_array_sized .)
    =               reduce using rule 94 (type_array_sized -> ARRAY index type_array_sized .)
    (               reduce using rule 94 (type_array_sized -> ARRAY index type_array_sized .)
    ,               reduce using rule 94 (type_array_sized -> ARRAY index type_array_sized .)
    )               reduce using rule 94 (type_array_sized -> ARRAY index type_array_sized .)


state 60

    (95) type_array_sized -> ARRAY index type_simple .
    ;               reduce using rule 95 (type_array_sized -> ARRAY index type_simple .)
    =               reduce using rule 95 (type_array_sized -> ARRAY index type_simple .)
    (               reduce using rule 95 (type_array_sized -> ARRAY index type_simple .)
    ,               reduce using rule 95 (type_array_sized -> ARRAY index type_simple .)
    )               reduce using rule 95 (type_array_sized -> ARRAY index type_simple .)


state 61

    (78) index -> [ expr . ]
    ]               shift and go to state 123


state 62

    (5) decl -> ID . : type_func ;
    (6) decl -> ID . : type_array_sized ;
    (7) decl -> ID . : type_simple ;
    (8) decl_init -> ID . : type_func = { opt_stmt_list }
    (9) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID . : type_simple = expr ;
    (43) lval -> ID . index
    (44) lval -> ID .
    (74) group -> ID . index
    (76) group -> ID . ( opt_expr_list )
    (85) factor -> ID .
    (78) index -> . [ expr ]
    :               shift and go to state 7
    =               reduce using rule 44 (lval -> ID .)
    (               shift and go to state 91
    DEC             reduce using rule 85 (factor -> ID .)
    INC             reduce using rule 85 (factor -> ID .)
    ^               reduce using rule 85 (factor -> ID .)
    %               reduce using rule 85 (factor -> ID .)
    /               reduce using rule 85 (factor -> ID .)
    *               reduce using rule 85 (factor -> ID .)
    -               reduce using rule 85 (factor -> ID .)
    +               reduce using rule 85 (factor -> ID .)
    GE              reduce using rule 85 (factor -> ID .)
    GT              reduce using rule 85 (factor -> ID .)
    LE              reduce using rule 85 (factor -> ID .)
    LT              reduce using rule 85 (factor -> ID .)
    NEQ             reduce using rule 85 (factor -> ID .)
    EQ              reduce using rule 85 (factor -> ID .)
    LAND            reduce using rule 85 (factor -> ID .)
    LOR             reduce using rule 85 (factor -> ID .)
    ;               reduce using rule 85 (factor -> ID .)
    [               shift and go to state 28

    index                          shift and go to state 90

state 63

    (26) block_stmt -> { . stmt_list }
    (13) stmt_list -> . stmt
    (14) stmt_list -> . stmt_list stmt
    (15) stmt -> . closed_stmt
    (16) closed_stmt -> . simple_stmt
    (17) simple_stmt -> . expr ;
    (18) simple_stmt -> . do_while_stmt
    (19) simple_stmt -> . while_stmt
    (20) simple_stmt -> . for_stmt
    (21) simple_stmt -> . if_stmt
    (22) simple_stmt -> . decl
    (23) simple_stmt -> . block_stmt
    (24) simple_stmt -> . return_stmt
    (40) expr -> . expr1
    (33) do_while_stmt -> . DO stmt while_header ;
    (32) while_stmt -> . while_header { stmt_list }
    (30) for_stmt -> . for_header { stmt_list }
    (28) if_stmt -> . if_header { opt_stmt_list }
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (26) block_stmt -> . { stmt_list }
    (25) return_stmt -> . RETURN opt_expr ;
    (41) expr1 -> . expr2
    (42) expr1 -> . lval = expr1
    (31) while_header -> . WHILE ( opt_expr )
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (27) if_header -> . IF ( opt_expr )
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (45) expr2 -> . expr3
    (46) expr2 -> . expr2 LOR expr3
    (43) lval -> . ID index
    (44) lval -> . ID
    (47) expr3 -> . expr4
    (48) expr3 -> . expr3 LAND expr4
    (49) expr4 -> . expr5
    (50) expr4 -> . expr4 GE expr5
    (51) expr4 -> . expr4 GT expr5
    (52) expr4 -> . expr4 LE expr5
    (53) expr4 -> . expr4 LT expr5
    (54) expr4 -> . expr4 NEQ expr5
    (55) expr4 -> . expr4 EQ expr5
    (56) expr5 -> . expr6
    (57) expr5 -> . expr5 - expr6
    (58) expr5 -> . expr5 + expr6
    (59) expr6 -> . expr7
    (60) expr6 -> . expr6 % expr7
    (61) expr6 -> . expr6 / expr7
    (62) expr6 -> . expr6 * expr7
    (63) expr7 -> . expr8
    (64) expr7 -> . expr7 ^ expr8
    (65) expr8 -> . expr9
    (66) expr8 -> . ! expr8
    (67) expr8 -> . - expr8
    (68) expr9 -> . DEC expr9
    (69) expr9 -> . INC expr9
    (70) expr9 -> . group
    (71) expr9 -> . expr9 DEC
    (72) expr9 -> . expr9 INC
    (73) group -> . factor
    (74) group -> . ID index
    (75) group -> . PRINT expr
    (76) group -> . ID ( opt_expr_list )
    (77) group -> . ( expr )
    (79) factor -> . FALSE
    (80) factor -> . TRUE
    (81) factor -> . STRING_LIT
    (82) factor -> . CHAR_LIT
    (83) factor -> . FLOAT_LIT
    (84) factor -> . INT_LIT
    (85) factor -> . ID
    DO              shift and go to state 78
    ID              shift and go to state 62
    {               shift and go to state 63
    RETURN          shift and go to state 82
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    IF              shift and go to state 85
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    PRINT           shift and go to state 49
    (               shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 52
    STRING_LIT      shift and go to state 53
    CHAR_LIT        shift and go to state 54
    FLOAT_LIT       shift and go to state 55
    INT_LIT         shift and go to state 56

    stmt_list                      shift and go to state 124
    stmt                           shift and go to state 67
    closed_stmt                    shift and go to state 68
    simple_stmt                    shift and go to state 69
    expr                           shift and go to state 70
    do_while_stmt                  shift and go to state 71
    while_stmt                     shift and go to state 72
    for_stmt                       shift and go to state 73
    if_stmt                        shift and go to state 74
    decl                           shift and go to state 75
    block_stmt                     shift and go to state 76
    return_stmt                    shift and go to state 77
    expr1                          shift and go to state 33
    while_header                   shift and go to state 79
    for_header                     shift and go to state 80
    if_header                      shift and go to state 81
    decl_init                      shift and go to state 4
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 64

    (8) decl_init -> ID : type_func = { opt_stmt_list . }
    }               shift and go to state 125


state 65

    (11) opt_stmt_list -> empty .
    }               reduce using rule 11 (opt_stmt_list -> empty .)


state 66

    (12) opt_stmt_list -> stmt_list .
    (14) stmt_list -> stmt_list . stmt
    (15) stmt -> . closed_stmt
    (16) closed_stmt -> . simple_stmt
    (17) simple_stmt -> . expr ;
    (18) simple_stmt -> . do_while_stmt
    (19) simple_stmt -> . while_stmt
    (20) simple_stmt -> . for_stmt
    (21) simple_stmt -> . if_stmt
    (22) simple_stmt -> . decl
    (23) simple_stmt -> . block_stmt
    (24) simple_stmt -> . return_stmt
    (40) expr -> . expr1
    (33) do_while_stmt -> . DO stmt while_header ;
    (32) while_stmt -> . while_header { stmt_list }
    (30) for_stmt -> . for_header { stmt_list }
    (28) if_stmt -> . if_header { opt_stmt_list }
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (26) block_stmt -> . { stmt_list }
    (25) return_stmt -> . RETURN opt_expr ;
    (41) expr1 -> . expr2
    (42) expr1 -> . lval = expr1
    (31) while_header -> . WHILE ( opt_expr )
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (27) if_header -> . IF ( opt_expr )
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (45) expr2 -> . expr3
    (46) expr2 -> . expr2 LOR expr3
    (43) lval -> . ID index
    (44) lval -> . ID
    (47) expr3 -> . expr4
    (48) expr3 -> . expr3 LAND expr4
    (49) expr4 -> . expr5
    (50) expr4 -> . expr4 GE expr5
    (51) expr4 -> . expr4 GT expr5
    (52) expr4 -> . expr4 LE expr5
    (53) expr4 -> . expr4 LT expr5
    (54) expr4 -> . expr4 NEQ expr5
    (55) expr4 -> . expr4 EQ expr5
    (56) expr5 -> . expr6
    (57) expr5 -> . expr5 - expr6
    (58) expr5 -> . expr5 + expr6
    (59) expr6 -> . expr7
    (60) expr6 -> . expr6 % expr7
    (61) expr6 -> . expr6 / expr7
    (62) expr6 -> . expr6 * expr7
    (63) expr7 -> . expr8
    (64) expr7 -> . expr7 ^ expr8
    (65) expr8 -> . expr9
    (66) expr8 -> . ! expr8
    (67) expr8 -> . - expr8
    (68) expr9 -> . DEC expr9
    (69) expr9 -> . INC expr9
    (70) expr9 -> . group
    (71) expr9 -> . expr9 DEC
    (72) expr9 -> . expr9 INC
    (73) group -> . factor
    (74) group -> . ID index
    (75) group -> . PRINT expr
    (76) group -> . ID ( opt_expr_list )
    (77) group -> . ( expr )
    (79) factor -> . FALSE
    (80) factor -> . TRUE
    (81) factor -> . STRING_LIT
    (82) factor -> . CHAR_LIT
    (83) factor -> . FLOAT_LIT
    (84) factor -> . INT_LIT
    (85) factor -> . ID
    }               reduce using rule 12 (opt_stmt_list -> stmt_list .)
    DO              shift and go to state 78
    ID              shift and go to state 62
    {               shift and go to state 63
    RETURN          shift and go to state 82
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    IF              shift and go to state 85
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    PRINT           shift and go to state 49
    (               shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 52
    STRING_LIT      shift and go to state 53
    CHAR_LIT        shift and go to state 54
    FLOAT_LIT       shift and go to state 55
    INT_LIT         shift and go to state 56

    stmt                           shift and go to state 126
    closed_stmt                    shift and go to state 68
    simple_stmt                    shift and go to state 69
    expr                           shift and go to state 70
    do_while_stmt                  shift and go to state 71
    while_stmt                     shift and go to state 72
    for_stmt                       shift and go to state 73
    if_stmt                        shift and go to state 74
    decl                           shift and go to state 75
    block_stmt                     shift and go to state 76
    return_stmt                    shift and go to state 77
    expr1                          shift and go to state 33
    while_header                   shift and go to state 79
    for_header                     shift and go to state 80
    if_header                      shift and go to state 81
    decl_init                      shift and go to state 4
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 67

    (13) stmt_list -> stmt .
    DO              reduce using rule 13 (stmt_list -> stmt .)
    ID              reduce using rule 13 (stmt_list -> stmt .)
    {               reduce using rule 13 (stmt_list -> stmt .)
    RETURN          reduce using rule 13 (stmt_list -> stmt .)
    WHILE           reduce using rule 13 (stmt_list -> stmt .)
    FOR             reduce using rule 13 (stmt_list -> stmt .)
    IF              reduce using rule 13 (stmt_list -> stmt .)
    !               reduce using rule 13 (stmt_list -> stmt .)
    -               reduce using rule 13 (stmt_list -> stmt .)
    DEC             reduce using rule 13 (stmt_list -> stmt .)
    INC             reduce using rule 13 (stmt_list -> stmt .)
    PRINT           reduce using rule 13 (stmt_list -> stmt .)
    (               reduce using rule 13 (stmt_list -> stmt .)
    FALSE           reduce using rule 13 (stmt_list -> stmt .)
    TRUE            reduce using rule 13 (stmt_list -> stmt .)
    STRING_LIT      reduce using rule 13 (stmt_list -> stmt .)
    CHAR_LIT        reduce using rule 13 (stmt_list -> stmt .)
    FLOAT_LIT       reduce using rule 13 (stmt_list -> stmt .)
    INT_LIT         reduce using rule 13 (stmt_list -> stmt .)
    }               reduce using rule 13 (stmt_list -> stmt .)


state 68

    (15) stmt -> closed_stmt .
    DO              reduce using rule 15 (stmt -> closed_stmt .)
    ID              reduce using rule 15 (stmt -> closed_stmt .)
    {               reduce using rule 15 (stmt -> closed_stmt .)
    RETURN          reduce using rule 15 (stmt -> closed_stmt .)
    WHILE           reduce using rule 15 (stmt -> closed_stmt .)
    FOR             reduce using rule 15 (stmt -> closed_stmt .)
    IF              reduce using rule 15 (stmt -> closed_stmt .)
    !               reduce using rule 15 (stmt -> closed_stmt .)
    -               reduce using rule 15 (stmt -> closed_stmt .)
    DEC             reduce using rule 15 (stmt -> closed_stmt .)
    INC             reduce using rule 15 (stmt -> closed_stmt .)
    PRINT           reduce using rule 15 (stmt -> closed_stmt .)
    (               reduce using rule 15 (stmt -> closed_stmt .)
    FALSE           reduce using rule 15 (stmt -> closed_stmt .)
    TRUE            reduce using rule 15 (stmt -> closed_stmt .)
    STRING_LIT      reduce using rule 15 (stmt -> closed_stmt .)
    CHAR_LIT        reduce using rule 15 (stmt -> closed_stmt .)
    FLOAT_LIT       reduce using rule 15 (stmt -> closed_stmt .)
    INT_LIT         reduce using rule 15 (stmt -> closed_stmt .)
    }               reduce using rule 15 (stmt -> closed_stmt .)


state 69

    (16) closed_stmt -> simple_stmt .
    DO              reduce using rule 16 (closed_stmt -> simple_stmt .)
    ID              reduce using rule 16 (closed_stmt -> simple_stmt .)
    {               reduce using rule 16 (closed_stmt -> simple_stmt .)
    RETURN          reduce using rule 16 (closed_stmt -> simple_stmt .)
    WHILE           reduce using rule 16 (closed_stmt -> simple_stmt .)
    FOR             reduce using rule 16 (closed_stmt -> simple_stmt .)
    IF              reduce using rule 16 (closed_stmt -> simple_stmt .)
    !               reduce using rule 16 (closed_stmt -> simple_stmt .)
    -               reduce using rule 16 (closed_stmt -> simple_stmt .)
    DEC             reduce using rule 16 (closed_stmt -> simple_stmt .)
    INC             reduce using rule 16 (closed_stmt -> simple_stmt .)
    PRINT           reduce using rule 16 (closed_stmt -> simple_stmt .)
    (               reduce using rule 16 (closed_stmt -> simple_stmt .)
    FALSE           reduce using rule 16 (closed_stmt -> simple_stmt .)
    TRUE            reduce using rule 16 (closed_stmt -> simple_stmt .)
    STRING_LIT      reduce using rule 16 (closed_stmt -> simple_stmt .)
    CHAR_LIT        reduce using rule 16 (closed_stmt -> simple_stmt .)
    FLOAT_LIT       reduce using rule 16 (closed_stmt -> simple_stmt .)
    INT_LIT         reduce using rule 16 (closed_stmt -> simple_stmt .)
    }               reduce using rule 16 (closed_stmt -> simple_stmt .)


state 70

    (17) simple_stmt -> expr . ;
    ;               shift and go to state 127


state 71

    (18) simple_stmt -> do_while_stmt .
    DO              reduce using rule 18 (simple_stmt -> do_while_stmt .)
    ID              reduce using rule 18 (simple_stmt -> do_while_stmt .)
    {               reduce using rule 18 (simple_stmt -> do_while_stmt .)
    RETURN          reduce using rule 18 (simple_stmt -> do_while_stmt .)
    WHILE           reduce using rule 18 (simple_stmt -> do_while_stmt .)
    FOR             reduce using rule 18 (simple_stmt -> do_while_stmt .)
    IF              reduce using rule 18 (simple_stmt -> do_while_stmt .)
    !               reduce using rule 18 (simple_stmt -> do_while_stmt .)
    -               reduce using rule 18 (simple_stmt -> do_while_stmt .)
    DEC             reduce using rule 18 (simple_stmt -> do_while_stmt .)
    INC             reduce using rule 18 (simple_stmt -> do_while_stmt .)
    PRINT           reduce using rule 18 (simple_stmt -> do_while_stmt .)
    (               reduce using rule 18 (simple_stmt -> do_while_stmt .)
    FALSE           reduce using rule 18 (simple_stmt -> do_while_stmt .)
    TRUE            reduce using rule 18 (simple_stmt -> do_while_stmt .)
    STRING_LIT      reduce using rule 18 (simple_stmt -> do_while_stmt .)
    CHAR_LIT        reduce using rule 18 (simple_stmt -> do_while_stmt .)
    FLOAT_LIT       reduce using rule 18 (simple_stmt -> do_while_stmt .)
    INT_LIT         reduce using rule 18 (simple_stmt -> do_while_stmt .)
    }               reduce using rule 18 (simple_stmt -> do_while_stmt .)


state 72

    (19) simple_stmt -> while_stmt .
    DO              reduce using rule 19 (simple_stmt -> while_stmt .)
    ID              reduce using rule 19 (simple_stmt -> while_stmt .)
    {               reduce using rule 19 (simple_stmt -> while_stmt .)
    RETURN          reduce using rule 19 (simple_stmt -> while_stmt .)
    WHILE           reduce using rule 19 (simple_stmt -> while_stmt .)
    FOR             reduce using rule 19 (simple_stmt -> while_stmt .)
    IF              reduce using rule 19 (simple_stmt -> while_stmt .)
    !               reduce using rule 19 (simple_stmt -> while_stmt .)
    -               reduce using rule 19 (simple_stmt -> while_stmt .)
    DEC             reduce using rule 19 (simple_stmt -> while_stmt .)
    INC             reduce using rule 19 (simple_stmt -> while_stmt .)
    PRINT           reduce using rule 19 (simple_stmt -> while_stmt .)
    (               reduce using rule 19 (simple_stmt -> while_stmt .)
    FALSE           reduce using rule 19 (simple_stmt -> while_stmt .)
    TRUE            reduce using rule 19 (simple_stmt -> while_stmt .)
    STRING_LIT      reduce using rule 19 (simple_stmt -> while_stmt .)
    CHAR_LIT        reduce using rule 19 (simple_stmt -> while_stmt .)
    FLOAT_LIT       reduce using rule 19 (simple_stmt -> while_stmt .)
    INT_LIT         reduce using rule 19 (simple_stmt -> while_stmt .)
    }               reduce using rule 19 (simple_stmt -> while_stmt .)


state 73

    (20) simple_stmt -> for_stmt .
    DO              reduce using rule 20 (simple_stmt -> for_stmt .)
    ID              reduce using rule 20 (simple_stmt -> for_stmt .)
    {               reduce using rule 20 (simple_stmt -> for_stmt .)
    RETURN          reduce using rule 20 (simple_stmt -> for_stmt .)
    WHILE           reduce using rule 20 (simple_stmt -> for_stmt .)
    FOR             reduce using rule 20 (simple_stmt -> for_stmt .)
    IF              reduce using rule 20 (simple_stmt -> for_stmt .)
    !               reduce using rule 20 (simple_stmt -> for_stmt .)
    -               reduce using rule 20 (simple_stmt -> for_stmt .)
    DEC             reduce using rule 20 (simple_stmt -> for_stmt .)
    INC             reduce using rule 20 (simple_stmt -> for_stmt .)
    PRINT           reduce using rule 20 (simple_stmt -> for_stmt .)
    (               reduce using rule 20 (simple_stmt -> for_stmt .)
    FALSE           reduce using rule 20 (simple_stmt -> for_stmt .)
    TRUE            reduce using rule 20 (simple_stmt -> for_stmt .)
    STRING_LIT      reduce using rule 20 (simple_stmt -> for_stmt .)
    CHAR_LIT        reduce using rule 20 (simple_stmt -> for_stmt .)
    FLOAT_LIT       reduce using rule 20 (simple_stmt -> for_stmt .)
    INT_LIT         reduce using rule 20 (simple_stmt -> for_stmt .)
    }               reduce using rule 20 (simple_stmt -> for_stmt .)


state 74

    (21) simple_stmt -> if_stmt .
    DO              reduce using rule 21 (simple_stmt -> if_stmt .)
    ID              reduce using rule 21 (simple_stmt -> if_stmt .)
    {               reduce using rule 21 (simple_stmt -> if_stmt .)
    RETURN          reduce using rule 21 (simple_stmt -> if_stmt .)
    WHILE           reduce using rule 21 (simple_stmt -> if_stmt .)
    FOR             reduce using rule 21 (simple_stmt -> if_stmt .)
    IF              reduce using rule 21 (simple_stmt -> if_stmt .)
    !               reduce using rule 21 (simple_stmt -> if_stmt .)
    -               reduce using rule 21 (simple_stmt -> if_stmt .)
    DEC             reduce using rule 21 (simple_stmt -> if_stmt .)
    INC             reduce using rule 21 (simple_stmt -> if_stmt .)
    PRINT           reduce using rule 21 (simple_stmt -> if_stmt .)
    (               reduce using rule 21 (simple_stmt -> if_stmt .)
    FALSE           reduce using rule 21 (simple_stmt -> if_stmt .)
    TRUE            reduce using rule 21 (simple_stmt -> if_stmt .)
